16:05:41,270 INFO  [org.alfresco.repo.admin] Using database URL 'jdbc:h2:./alf_data_dev/h2_data/alf_dev;MODE=PostgreSQL;AUTO_SERVER=TRUE;DB_CLOSE_ON_EXIT=FALSE;LOCK_TIMEOUT=10000;MVCC=TRUE' with user 'alfresco'.
	at org.alfresco.repo.web.scripts.RepositoryContainer$3.execute(RepositoryContainer.java:429)
	at org.alfresco.repo.transaction.RetryingTransactionHelper.doInTransaction(RetryingTransactionHelper.java:452)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecute(RepositoryContainer.java:491)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecuteAs(RepositoryContainer.java:529)
	at org.alfresco.repo.web.scripts.RepositoryContainer.executeScript(RepositoryContainer.java:341)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:378)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:209)
	at org.springframework.extensions.webscripts.servlet.WebScriptServlet.service(WebScriptServlet.java:132)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.alfresco.web.app.servlet.GlobalLocalizationFilter.doFilter(GlobalLocalizationFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.alfresco.scripts.ScriptException: 01090016 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.execute(RhinoScriptProcessor.java:204)
	at org.alfresco.repo.processor.ScriptServiceImpl.execute(ScriptServiceImpl.java:212)
	at org.alfresco.repo.processor.ScriptServiceImpl.executeScript(ScriptServiceImpl.java:174)
	at org.alfresco.repo.web.scripts.RepositoryScriptProcessor.executeScript(RepositoryScriptProcessor.java:102)
	at org.springframework.extensions.webscripts.AbstractWebScript.executeScript(AbstractWebScript.java:1305)
	at org.springframework.extensions.webscripts.DeclarativeWebScript.execute(DeclarativeWebScript.java:86)
	... 28 more
Caused by: org.mozilla.javascript.EvaluatorException: missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.mozilla.javascript.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:109)
	at org.mozilla.javascript.DefaultErrorReporter.error(DefaultErrorReporter.java:96)
	at org.mozilla.javascript.Parser.addError(Parser.java:140)
	at org.mozilla.javascript.Parser.reportError(Parser.java:154)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1225)
	at org.mozilla.javascript.Parser.statement(Parser.java:655)
	at org.mozilla.javascript.Parser.parseFunctionBody(Parser.java:439)
	at org.mozilla.javascript.Parser.function(Parser.java:546)
	at org.mozilla.javascript.Parser.parse(Parser.java:370)
	at org.mozilla.javascript.Parser.parse(Parser.java:315)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2320)
	at org.mozilla.javascript.Context.compileString(Context.java:1348)
	at org.mozilla.javascript.Context.compileString(Context.java:1337)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.execute(RhinoScriptProcessor.java:175)
	... 33 more
17:36:56,054 ERROR [org.springframework.extensions.webscripts.AbstractRuntime] Exception from executeScript - redirecting to status template error: 01090014 Wrapped Exception (with status template): 01090025 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
org.springframework.extensions.webscripts.WebScriptException: 01090014 Wrapped Exception (with status template): 01090025 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.springframework.extensions.webscripts.AbstractWebScript.createStatusException(AbstractWebScript.java:1067)
	at org.springframework.extensions.webscripts.DeclarativeWebScript.execute(DeclarativeWebScript.java:171)
	at org.alfresco.repo.web.scripts.RepositoryContainer$3.execute(RepositoryContainer.java:429)
	at org.alfresco.repo.transaction.RetryingTransactionHelper.doInTransaction(RetryingTransactionHelper.java:452)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecute(RepositoryContainer.java:491)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecuteAs(RepositoryContainer.java:529)
	at org.alfresco.repo.web.scripts.RepositoryContainer.executeScript(RepositoryContainer.java:341)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:378)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:209)
	at org.springframework.extensions.webscripts.servlet.WebScriptServlet.service(WebScriptServlet.java:132)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.alfresco.web.app.servlet.GlobalLocalizationFilter.doFilter(GlobalLocalizationFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.alfresco.scripts.ScriptException: 01090025 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.execute(RhinoScriptProcessor.java:204)
	at org.alfresco.repo.processor.ScriptServiceImpl.execute(ScriptServiceImpl.java:212)
	at org.alfresco.repo.processor.ScriptServiceImpl.executeScript(ScriptServiceImpl.java:174)
	at org.alfresco.repo.web.scripts.RepositoryScriptProcessor.executeScript(RepositoryScriptProcessor.java:102)
	at org.springframework.extensions.webscripts.AbstractWebScript.executeScript(AbstractWebScript.java:1305)
	at org.springframework.extensions.webscripts.DeclarativeWebScript.execute(DeclarativeWebScript.java:86)
	... 28 more
Caused by: org.mozilla.javascript.EvaluatorException: missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.mozilla.javascript.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:109)
	at org.mozilla.javascript.DefaultErrorReporter.error(DefaultErrorReporter.java:96)
	at org.mozilla.javascript.Parser.addError(Parser.java:140)
	at org.mozilla.javascript.Parser.reportError(Parser.java:154)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1225)
	at org.mozilla.javascript.Parser.statement(Parser.java:655)
	at org.mozilla.javascript.Parser.parseFunctionBody(Parser.java:439)
	at org.mozilla.javascript.Parser.function(Parser.java:546)
	at org.mozilla.javascript.Parser.parse(Parser.java:370)
	at org.mozilla.javascript.Parser.parse(Parser.java:315)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2320)
	at org.mozilla.javascript.Context.compileString(Context.java:1348)
	at org.mozilla.javascript.Context.compileString(Context.java:1337)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.execute(RhinoScriptProcessor.java:175)
	... 33 more
17:37:33,954 ERROR [org.springframework.extensions.webscripts.AbstractRuntime] Exception from executeScript - redirecting to status template error: 01090015 Wrapped Exception (with status template): 01090026 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
org.springframework.extensions.webscripts.WebScriptException: 01090015 Wrapped Exception (with status template): 01090026 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.springframework.extensions.webscripts.AbstractWebScript.createStatusException(AbstractWebScript.java:1067)
	at org.springframework.extensions.webscripts.DeclarativeWebScript.execute(DeclarativeWebScript.java:171)
	at org.alfresco.repo.web.scripts.RepositoryContainer$3.execute(RepositoryContainer.java:429)
	at org.alfresco.repo.transaction.RetryingTransactionHelper.doInTransaction(RetryingTransactionHelper.java:452)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecute(RepositoryContainer.java:491)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecuteAs(RepositoryContainer.java:529)
	at org.alfresco.repo.web.scripts.RepositoryContainer.executeScript(RepositoryContainer.java:341)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:378)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:209)
	at org.springframework.extensions.webscripts.servlet.WebScriptServlet.service(WebScriptServlet.java:132)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.alfresco.web.app.servlet.GlobalLocalizationFilter.doFilter(GlobalLocalizationFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.alfresco.scripts.ScriptException: 01090026 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.execute(RhinoScriptProcessor.java:204)
	at org.alfresco.repo.processor.ScriptServiceImpl.execute(ScriptServiceImpl.java:212)
	at org.alfresco.repo.processor.ScriptServiceImpl.executeScript(ScriptServiceImpl.java:174)
	at org.alfresco.repo.web.scripts.RepositoryScriptProcessor.executeScript(RepositoryScriptProcessor.java:102)
	at org.springframework.extensions.webscripts.AbstractWebScript.executeScript(AbstractWebScript.java:1305)
	at org.springframework.extensions.webscripts.DeclarativeWebScript.execute(DeclarativeWebScript.java:86)
	... 28 more
Caused by: org.mozilla.javascript.EvaluatorException: missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.mozilla.javascript.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:109)
	at org.mozilla.javascript.DefaultErrorReporter.error(DefaultErrorReporter.java:96)
	at org.mozilla.javascript.Parser.addError(Parser.java:140)
	at org.mozilla.javascript.Parser.reportError(Parser.java:154)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1225)
	at org.mozilla.javascript.Parser.statement(Parser.java:655)
	at org.mozilla.javascript.Parser.parseFunctionBody(Parser.java:439)
	at org.mozilla.javascript.Parser.function(Parser.java:546)
	at org.mozilla.javascript.Parser.parse(Parser.java:370)
	at org.mozilla.javascript.Parser.parse(Parser.java:315)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2320)
	at org.mozilla.javascript.Context.compileString(Context.java:1348)
	at org.mozilla.javascript.Context.compileString(Context.java:1337)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.execute(RhinoScriptProcessor.java:175)
	... 33 more
17:41:04,348 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 494 Web Scripts (+0 failed), 776 URLs
17:41:04,349 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 2 Package Description Documents (+0 failed) 
17:41:04,349 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 1 Schema Description Documents (+0 failed) 
17:41:04,357 INFO  [org.springframework.extensions.webscripts.AbstractRuntimeContainer] Initialised Repository Web Script Container (in 26544.234ms)
17:41:27,407 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 494 Web Scripts (+0 failed), 776 URLs
17:41:27,407 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 2 Package Description Documents (+0 failed) 
17:41:27,408 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 1 Schema Description Documents (+0 failed) 
17:42:49,782 ERROR [org.springframework.extensions.webscripts.AbstractRuntime] Exception from executeScript - redirecting to status template error: 01090018 Wrapped Exception (with status template): 01090027 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
org.springframework.extensions.webscripts.WebScriptException: 01090018 Wrapped Exception (with status template): 01090027 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.springframework.extensions.webscripts.AbstractWebScript.createStatusException(AbstractWebScript.java:1067)
	at org.springframework.extensions.webscripts.DeclarativeWebScript.execute(DeclarativeWebScript.java:171)
	at org.alfresco.repo.web.scripts.RepositoryContainer$3.execute(RepositoryContainer.java:429)
	at org.alfresco.repo.transaction.RetryingTransactionHelper.doInTransaction(RetryingTransactionHelper.java:452)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecute(RepositoryContainer.java:491)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecuteAs(RepositoryContainer.java:529)
	at org.alfresco.repo.web.scripts.RepositoryContainer.executeScript(RepositoryContainer.java:341)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:378)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:209)
	at org.springframework.extensions.webscripts.servlet.WebScriptServlet.service(WebScriptServlet.java:132)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.alfresco.web.app.servlet.GlobalLocalizationFilter.doFilter(GlobalLocalizationFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.alfresco.scripts.ScriptException: 01090027 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.execute(RhinoScriptProcessor.java:204)
	at org.alfresco.repo.processor.ScriptServiceImpl.execute(ScriptServiceImpl.java:212)
	at org.alfresco.repo.processor.ScriptServiceImpl.executeScript(ScriptServiceImpl.java:174)
	at org.alfresco.repo.web.scripts.RepositoryScriptProcessor.executeScript(RepositoryScriptProcessor.java:102)
	at org.springframework.extensions.webscripts.AbstractWebScript.executeScript(AbstractWebScript.java:1305)
	at org.springframework.extensions.webscripts.DeclarativeWebScript.execute(DeclarativeWebScript.java:86)
	... 28 more
Caused by: org.mozilla.javascript.EvaluatorException: missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.mozilla.javascript.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:109)
	at org.mozilla.javascript.DefaultErrorReporter.error(DefaultErrorReporter.java:96)
	at org.mozilla.javascript.Parser.addError(Parser.java:140)
	at org.mozilla.javascript.Parser.reportError(Parser.java:154)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1225)
	at org.mozilla.javascript.Parser.statement(Parser.java:655)
	at org.mozilla.javascript.Parser.parseFunctionBody(Parser.java:439)
	at org.mozilla.javascript.Parser.function(Parser.java:546)
	at org.mozilla.javascript.Parser.parse(Parser.java:370)
	at org.mozilla.javascript.Parser.parse(Parser.java:315)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2320)
	at org.mozilla.javascript.Context.compileString(Context.java:1348)
	at org.mozilla.javascript.Context.compileString(Context.java:1337)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.execute(RhinoScriptProcessor.java:175)
	... 33 more
17:45:38,361 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 494 Web Scripts (+0 failed), 776 URLs
17:45:38,362 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 2 Package Description Documents (+0 failed) 
17:45:38,362 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 1 Schema Description Documents (+0 failed) 
17:45:38,412 INFO  [org.springframework.extensions.webscripts.AbstractRuntimeContainer] Initialised Repository Web Script Container (in 28760.715ms)
17:45:49,325 ERROR [org.springframework.extensions.webscripts.AbstractRuntime] Exception from executeScript - redirecting to status template error: 01090019 Wrapped Exception (with status template): 01090028 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
org.springframework.extensions.webscripts.WebScriptException: 01090019 Wrapped Exception (with status template): 01090028 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.springframework.extensions.webscripts.AbstractWebScript.createStatusException(AbstractWebScript.java:1067)
	at org.springframework.extensions.webscripts.DeclarativeWebScript.execute(DeclarativeWebScript.java:171)
	at org.alfresco.repo.web.scripts.RepositoryContainer$3.execute(RepositoryContainer.java:429)
	at org.alfresco.repo.transaction.RetryingTransactionHelper.doInTransaction(RetryingTransactionHelper.java:452)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecute(RepositoryContainer.java:491)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecuteAs(RepositoryContainer.java:529)
	at org.alfresco.repo.web.scripts.RepositoryContainer.executeScript(RepositoryContainer.java:341)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:378)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:209)
	at org.springframework.extensions.webscripts.servlet.WebScriptServlet.service(WebScriptServlet.java:132)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.alfresco.web.app.servlet.GlobalLocalizationFilter.doFilter(GlobalLocalizationFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.alfresco.scripts.ScriptException: 01090028 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.execute(RhinoScriptProcessor.java:204)
	at org.alfresco.repo.processor.ScriptServiceImpl.execute(ScriptServiceImpl.java:212)
	at org.alfresco.repo.processor.ScriptServiceImpl.executeScript(ScriptServiceImpl.java:174)
	at org.alfresco.repo.web.scripts.RepositoryScriptProcessor.executeScript(RepositoryScriptProcessor.java:102)
	at org.springframework.extensions.webscripts.AbstractWebScript.executeScript(AbstractWebScript.java:1305)
	at org.springframework.extensions.webscripts.DeclarativeWebScript.execute(DeclarativeWebScript.java:86)
	... 28 more
Caused by: org.mozilla.javascript.EvaluatorException: missing ; before statement (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#8)
	at org.mozilla.javascript.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:109)
	at org.mozilla.javascript.DefaultErrorReporter.error(DefaultErrorReporter.java:96)
	at org.mozilla.javascript.Parser.addError(Parser.java:140)
	at org.mozilla.javascript.Parser.reportError(Parser.java:154)
